HARGA,LT,LB,JKT,JKM,GRS
18000000000.00,677,450,4,3,0
15000000000.00,415,150,3,2,1
9500000000.00,350,460,6,5,1
25500000000.00,1020,816,5,3,0
16000000000.00,1095,450,3,4,1
15000000000.00,940,320,2,2,1
22000000000.00,824,600,7,4,1
6900000000.00,243,260,4,4,1
20000000000.00,429,499,4,4,1
45000000000.00,1466,900,9,9,1
60000000000.00,2360,542,6,8,1
10800000000.00,472,650,6,3,1
56000000000.00,1470,2000,7,7,1
14400000000.00,474,455,3,4,1
60000000000.00,2630,542,6,8,0
9500000000.00,278,400,3,2,1
19000000000.00,430,500,4,5,1
40000000000.00,973,1100,4,4,1
175230000000.00,4574,4271,4,4,1
19500000000.00,834,780,6,3,0
17000000000.00,392,450,4,4,1
16000000000.00,1095,450,3,4,1
13000000000.00,407,850,4,4,1
21000000000.00,817,500,4,3,0
19000000000.00,800,500,5,4,1
1880000000.00,90,135,3,3,1
5100000000.00,140,250,3,2,0
12000000000.00,572,432,5,6,1
8000000000.00,350,350,5,5,1
17000000000.00,389,450,7,4,1
49000000000.00,943,600,7,4,1
6000000000.00,144,250,4,3,1
12000000000.00,230,300,5,4,1
17000000000.00,470,660,4,4,1
10500000000.00,220,325,4,3,1
950000000.00,50,80,3,2,0
9500000000.00,462,350,3,3,1
19000000000.00,358,500,4,5,1
25500000000.00,1020,816,4,4,1
2800000000.00,70,125,3,3,0
18500000000.00,358,500,4,4,1
22000000000.00,780,580,4,4,0
5500000000.00,150,210,4,4,1
10500000000.00,500,700,4,4,1
17000000000.00,465,640,4,5,1
5680000000.00,151,245,3,3,1
15000000000.00,400,800,4,4,0
13500000000.00,615,500,4,5,0
4800000000.00,200,260,5,7,0
14000000000.00,350,250,3,3,1
19000000000.00,520,500,5,5,0
17000000000.00,389,450,4,4,1
13500000000.00,1034,900,6,5,1
8500000000.00,307,400,7,6,0
9500000000.00,458,300,5,4,1
40000000000.00,1050,800,27,21,1
18000000000.00,900,500,4,4,1
6700000000.00,285,258,4,4,0
37500000000.00,680,1250,6,5,1
26000000000.00,600,450,4,4,1
15000000000.00,500,1000,5,5,1
33000000000.00,585,900,7,6,1
8500000000.00,250,300,4,4,1
22000000000.00,900,1800,4,3,1
7900000000.00,220,300,3,3,1
11160000000.00,248,333,4,4,1
19500000000.00,443,450,5,3,0
10000000000.00,475,600,5,5,0
1100000000.00,59,80,3,2,1
7190000000.00,207,245,3,3,1
9000000000.00,200,300,5,4,1
5700000000.00,144,325,3,3,1
36000000000.00,1300,850,5,4,0
17000000000.00,663,530,5,4,1
23000000000.00,650,600,5,5,0
1140000000.00,60,60,3,2,0
12500000000.00,512,350,3,3,1
16000000000.00,587,350,4,3,1
5800000000.00,144,285,4,3,0
17000000000.00,536,900,7,2,1
14000000000.00,464,360,4,3,0
17500000000.00,518,450,5,7,1
26000000000.00,900,500,7,4,0
11500000000.00,547,500,4,3,1
19000000000.00,800,500,5,3,0
19000000000.00,800,500,5,4,1
3600000000.00,164,150,4,4,1
5300000000.00,90,205,3,3,1
11000000000.00,436,300,6,5,0
6620000000.00,135,225,5,4,0
5500000000.00,164,240,4,3,1
19800000000.00,1039,430,5,4,0
40000000000.00,1752,712,3,4,0
10000000000.00,395,450,5,5,1
6500000000.00,124,300,3,3,1
6800000000.00,145,330,4,1,1
9000000000.00,450,700,4,4,0
4500000000.00,240,355,4,3,1
24500000000.00,876,600,8,5,0
5800000000.00,144,325,3,3,1
10500000000.00,500,700,4,4,1
15500000000.00,440,350,6,4,0
7000000000.00,272,310,5,3,1
14500000000.00,600,643,5,5,1
5500000000.00,150,210,4,4,1
17000000000.00,670,800,5,5,1
18500000000.00,443,450,5,5,1
4400000000.00,236,158,6,4,0
14000000000.00,460,400,4,3,1
19800000000.00,1039,430,5,3,1
6800000000.00,253,380,4,3,1
14000000000.00,460,400,4,4,0
9550000000.00,251,288,3,4,1
4600000000.00,123,190,3,3,1
19000000000.00,358,500,5,5,1
5800000000.00,128,148,3,3,1
7000000000.00,291,210,4,3,1
21500000000.00,788,400,4,3,0
38000000000.00,900,422,4,3,1
5900000000.00,160,176,4,3,0
15000000000.00,600,450,5,4,0
14900000000.00,700,500,4,3,1
16000000000.00,587,350,4,3,1
21000000000.00,1180,550,5,4,1
9500000000.00,330,450,5,2,1
8500000000.00,400,280,3,3,0
14000000000.00,580,500,6,4,1
26000000000.00,600,450,4,4,1
13000000000.00,330,430,5,4,1
8600000000.00,246,350,3,3,0
7000000000.00,194,229,5,4,1
18000000000.00,800,600,5,5,1
5500000000.00,214,245,4,2,0
43000000000.00,1000,600,27,27,1
13500000000.00,250,350,5,4,1
36000000000.00,1300,850,5,5,1
4500000000.00,235,300,4,4,1
18500000000.00,1000,700,4,3,1
21500000000.00,603,400,4,1,1
21000000000.00,358,500,4,5,1
24000000000.00,450,1320,5,3,0
15000000000.00,225,425,5,4,1
21600000000.00,800,500,4,2,1
12000000000.00,477,970,5,4,1
5000000000.00,185,255,4,4,1
7700000000.00,188,300,3,3,1
8700000000.00,246,350,3,3,1
5200000000.00,464,400,5,5,1
30000000000.00,1017,500,5,3,1
4500000000.00,258,150,2,2,0
30000000000.00,1500,600,7,7,1
28000000000.00,1100,800,5,4,1
14200000000.00,474,455,3,3,1
29000000000.00,1019,800,6,4,1
6900000000.00,389,400,4,3,1
21900000000.00,377,266,4,3,1
14500000000.00,212,363,3,4,1
5300000000.00,129,148,3,3,0
7900000000.00,181,330,3,4,0
4500000000.00,151,200,4,4,1
17000000000.00,500,600,4,3,0
14500000000.00,240,450,4,4,1
20000000000.00,1040,600,4,3,1
5900000000.00,160,176,4,3,1
20000000000.00,1026,750,6,4,1
2500000000.00,94,180,4,4,0
18500000000.00,421,450,4,3,1
20000000000.00,472,650,4,3,0
6500000000.00,295,300,4,4,1
5000000000.00,225,245,3,3,0
17000000000.00,465,640,4,4,1
15000000000.00,500,600,5,5,1
10000000000.00,246,350,3,3,1
18000000000.00,700,500,5,4,1
36000000000.00,1147,900,5,6,1
35500000000.00,500,525,4,4,1
5250000000.00,190,320,4,3,1
13500000000.00,330,520,3,2,1
10700000000.00,604,550,5,5,1
18000000000.00,415,470,5,4,1
21000000000.00,817,500,4,4,1
10000000000.00,227,400,4,3,1
6500000000.00,215,320,4,3,1
4700000000.00,260,280,6,4,1
17500000000.00,518,450,5,7,1
19750000000.00,500,536,5,5,1
30000000000.00,317,450,4,4,1
15000000000.00,585,300,4,2,0
25000000000.00,1050,1000,4,4,0
11100000000.00,230,568,4,4,1
20000000000.00,780,500,4,3,0
5300000000.00,330,250,10,4,0
39000000000.00,973,1000,4,4,0
38000000000.00,1180,800,8,9,1
18000000000.00,216,384,4,4,1
23000000000.00,558,563,8,6,1
26000000000.00,1083,1200,6,6,1
23000000000.00,693,474,5,4,1
4750000000.00,161,250,4,2,0
15900000000.00,400,500,4,5,1
5500000000.00,230,300,3,3,0
9000000000.00,159,380,3,3,1
19000000000.00,817,600,5,4,1
22600000000.00,754,500,4,4,1
33000000000.00,585,900,7,6,1
12000000000.00,600,500,4,3,1
15000000000.00,385,500,4,5,1
17500000000.00,518,450,5,7,1
1870000000.00,22,90,3,2,0
17500000000.00,800,800,5,5,0
5800000000.00,144,285,4,3,1
39000000000.00,450,650,7,5,1
6500000000.00,399,350,4,3,1
12000000000.00,615,450,4,4,1
8800000000.00,527,600,3,3,0
7730000000.00,225,245,3,3,1
500000000.00,60,60,2,1,0
14400000000.00,474,450,4,3,1
16000000000.00,407,575,5,4,1
40000000000.00,973,1100,4,4,1
11000000000.00,180,415,4,5,1
5500000000.00,144,325,3,4,0
16000000000.00,350,600,4,4,0
21000000000.00,1042,550,7,6,1
11200000000.00,246,345,6,5,1
5500000000.00,214,245,5,3,0
6500000000.00,250,214,4,3,0
16500000000.00,472,650,4,3,1
10500000000.00,230,300,10,10,1
10000000000.00,227,400,6,4,1
10500000000.00,876,700,7,4,0
15000000000.00,400,450,5,4,1
8950000000.00,246,340,6,3,1
22000000000.00,1000,800,5,4,1
6800000000.00,133,331,4,3,1
5200000000.00,347,300,5,4,0
20000000000.00,450,550,5,2,0
26000000000.00,700,887,4,5,0
15500000000.00,450,400,4,4,0
6900000000.00,625,500,4,4,1
2750000000.00,130,175,3,3,0
22000000000.00,455,570,4,5,1
9550000000.00,251,288,4,3,0
15000000000.00,520,500,4,4,1
15000000000.00,1055,650,8,5,1
39000000000.00,973,1100,4,4,1
17500000000.00,518,450,5,7,1
28000000000.00,1020,816,5,3,1
4650000000.00,124,220,4,3,1
6800000000.00,389,200,4,3,1
5900000000.00,214,245,5,3,0
14500000000.00,648,400,8,6,1
36000000000.00,1300,850,6,4,1
19500000000.00,520,500,5,4,1
5000000000.00,300,200,5,4,0
11100000000.00,282,383,4,2,1
14000000000.00,718,400,2,2,1
4950000000.00,135,250,3,4,1
8500000000.00,246,221,4,4,1
4700000000.00,110,250,4,3,0
14400000000.00,451,320,5,4,1
85000000000.00,1175,1700,5,6,1
6700000000.00,190,250,4,3,1
4400000000.00,201,300,4,3,0
6800000000.00,212,170,3,2,1
5800000000.00,150,171,3,3,0
14850000000.00,539,610,4,4,1
11000000000.00,180,420,4,5,1
17000000000.00,392,400,4,4,1
8250000000.00,174,220,3,3,1
8000000000.00,352,200,4,2,1
16000000000.00,407,500,4,4,1
5400000000.00,104,240,3,3,1
14000000000.00,407,800,4,3,1
25000000000.00,752,450,4,4,1
19000000000.00,380,600,4,4,1
1350000000.00,72,150,3,3,0
3500000000.00,156,95,4,3,1
14500000000.00,560,200,3,2,1
3500000000.00,100,186,4,3,1
2200000000.00,110,200,3,3,1
15500000000.00,1055,500,5,3,1
1300000000.00,65,108,3,2,1
1200000000.00,69,75,3,1,0
1310000000.00,51,60,2,2,0
2400000000.00,127,180,5,5,1
5500000000.00,234,115,2,2,1
15000000000.00,500,550,5,5,1
35500000000.00,1500,1000,6,6,1
3800000000.00,220,220,3,3,0
4970000000.00,154,300,6,4,1
10500000000.00,202,600,3,3,0
680000000.00,50,60,3,2,0
2570000000.00,107,120,3,3,0
14000000000.00,949,800,5,4,1
4600000000.00,201,350,4,3,1
4200000000.00,109,188,3,3,1
13500000000.00,465,365,5,5,1
700000000.00,60,52,3,2,1
1650000000.00,78,105,3,3,1
1300000000.00,86,135,3,2,0
80000000000.00,800,2000,7,6,1
11750000000.00,340,419,4,4,0
14900000000.00,291,400,4,4,0
57000000000.00,550,1200,5,5,1
1350000000.00,69,100,3,3,1
555000000.00,32,38,2,2,0
1200000000.00,60,70,3,2,1
2990000000.00,123,160,4,3,0
7500000000.00,150,350,3,3,1
4200000000.00,85,190,3,3,0
25000000000.00,850,530,6,4,1
1880000000.00,60,90,3,2,0
5300000000.00,144,285,4,3,1
1300000000.00,78,100,3,3,0
700000000.00,60,52,3,2,1
650000000.00,60,52,3,2,1
679000000.00,60,50,3,2,0
2200000000.00,110,200,4,4,0
1200000000.00,60,70,3,2,1
3750000000.00,321,220,5,5,1
15000000000.00,291,400,4,3,1
13500000000.00,500,640,5,5,1
15000000000.00,291,400,4,4,1
7050000000.00,128,315,3,3,1
13700000000.00,323,400,4,3,1
9500000000.00,239,436,4,4,1
14500000000.00,465,841,5,4,1
17000000000.00,392,500,4,4,1
32000000000.00,325,600,4,4,1
168000000000.00,1770,1000,5,5,1
30000000000.00,345,500,4,4,1
32000000000.00,430,600,4,4,1
180000000000.00,1442,1000,6,5,1
90000000000.00,1066,5000,8,6,1
35000000000.00,2600,700,5,5,1
23000000000.00,400,400,4,4,1
75000000000.00,1050,1500,5,5,1
68000000000.00,470,1000,5,5,1
135000000000.00,850,1000,5,4,1
165000000000.00,2122,1500,6,6,1
2800000000.00,75,150,4,2,1
12000000000.00,340,419,4,5,0
11000000000.00,769,400,4,3,1
33000000000.00,329,526,5,4,1
85000000000.00,770,500,4,4,1
3000000000.00,250,267,4,4,1
65000000000.00,586,600,5,4,1
7350000000.00,200,444,27,27,1
40000000000.00,340,850,5,5,1
120000000000.00,1050,998,5,5,1
110000000000.00,1050,2500,8,5,1
50000000000.00,912,600,5,4,1
5150000000.00,144,285,4,3,1
12500000000.00,875,578,6,5,1
2950000000.00,82,145,3,3,1
28000000000.00,490,500,5,4,1
15700000000.00,860,350,5,4,1
14900000000.00,291,400,4,4,0
15000000000.00,542,452,5,5,1
14500000000.00,325,450,3,3,1
72000000000.00,855,589,5,3,1
5200000000.00,390,250,3,2,1
7500000000.00,105,275,3,3,1
75000000000.00,3000,2000,4,4,1
8500000000.00,226,330,5,5,1
12500000000.00,340,419,4,4,0
6100000000.00,199,350,4,4,1
1280000000.00,72,78,3,2,0
30000000000.00,1100,800,5,6,1
11000000000.00,459,500,5,5,1
22900000000.00,680,850,4,4,0
9500000000.00,460,550,4,5,0
4970000000.00,161,300,5,3,0
42000000000.00,709,500,3,4,0
11000000000.00,256,350,4,4,1
28000000000.00,997,800,4,5,1
29900000000.00,680,650,6,6,0
12900000000.00,1145,400,6,4,0
4800000000.00,340,275,4,3,1
7000000000.00,248,240,4,2,0
15000000000.00,291,400,4,4,1
15000000000.00,1148,500,4,4,1
7300000000.00,385,270,3,2,1
4200000000.00,151,145,4,4,1
4500000000.00,203,100,4,3,1
23200000000.00,400,350,4,3,1
34000000000.00,525,525,4,4,1
7500000000.00,149,325,5,3,0
550000000.00,84,50,2,1,0
22000000000.00,616,800,6,5,1
1200000000.00,60,70,3,2,1
38000000000.00,320,1000,5,5,1
21000000000.00,560,700,5,5,1
60000000000.00,610,700,4,4,1
5800000000.00,126,256,3,3,1
15500000000.00,216,300,6,8,0
45000000000.00,483,1100,5,5,1
2700000000.00,310,400,6,4,1
1700000000.00,213,125,4,4,1
3250000000.00,146,70,6,2,1
7700000000.00,422,400,4,4,1
19700000000.00,903,600,3,3,1
1750000000.00,133,140,3,3,1
6750000000.00,350,200,3,2,1
30000000000.00,3000,500,4,4,1
23000000000.00,348,468,4,4,1
5000000000.00,212,195,4,3,1
55000000000.00,4035,1500,6,6,0
4800000000.00,290,240,4,3,1
430000000.00,25,40,2,2,0
4900000000.00,130,320,3,2,1
15000000000.00,290,400,4,3,1
28000000000.00,404,837,4,4,1
13000000000.00,616,600,5,4,1
15500000000.00,480,600,22,10,1
10500000000.00,1000,476,5,5,1
6500000000.00,250,280,3,2,1
4050000000.00,468,500,5,4,1
9000000000.00,355,400,6,5,1
5900000000.00,403,200,4,3,1
6500000000.00,400,300,4,4,1
8500000000.00,540,450,5,4,1
32000000000.00,325,600,4,8,1
21000000000.00,250,400,3,3,1
18000000000.00,290,450,4,3,1
8500000000.00,529,315,4,4,1
2800000000.00,170,169,4,4,0
28000000000.00,830,400,8,4,0
2950000000.00,170,230,5,2,0
7300000000.00,230,350,5,3,1
11000000000.00,268,400,5,4,1
5900000000.00,160,176,3,2,1
8000000000.00,555,284,4,5,1
4000000000.00,164,217,3,3,1
1300000000.00,62,110,3,3,1
1230000000.00,60,65,2,2,0
1200000000.00,65,60,2,2,1
38000000000.00,316,1000,5,5,1
4500000000.00,567,300,3,2,1
6000000000.00,347,120,4,3,1
25000000000.00,700,1200,5,7,1
7500000000.00,186,380,3,4,0
7000000000.00,200,300,3,3,0
15000000000.00,702,451,4,4,1
100000000000.00,945,700,4,4,1
3600000000.00,105,136,3,2,0
6500000000.00,210,330,4,4,0
29000000000.00,300,295,4,3,0
95000000000.00,3300,600,5,4,0
28000000000.00,404,837,4,4,0
10500000000.00,507,480,6,5,1
4970000000.00,154,300,5,3,1
68000000000.00,814,494,5,5,1
15000000000.00,291,400,7,6,1
2480000000.00,120,160,4,3,0
13500000000.00,380,400,5,4,1
11000000000.00,378,350,4,1,1
2190000000.00,111,125,3,2,1
4350000000.00,105,220,3,3,1
7800000000.00,206,300,4,4,1
30000000000.00,458,400,4,4,0
42000000000.00,630,500,5,4,1
1800000000.00,111,160,4,3,0
3900000000.00,360,250,5,3,0
169000000000.00,2122,1024,10,5,0
7500000000.00,220,305,4,4,0
27000000000.00,1752,712,3,2,1
6800000000.00,210,262,4,3,1
10500000000.00,300,378,4,3,0
13750000000.00,500,640,5,6,1
6900000000.00,210,330,4,4,1
5800000000.00,122,240,3,3,1
5500000000.00,180,350,4,3,1
6900000000.00,450,600,5,6,1
5900000000.00,160,300,3,2,1
28000000000.00,488,450,5,3,1
20000000000.00,292,800,27,27,0
77500000000.00,1148,1200,8,6,1
3250000000.00,105,140,3,3,1
1600000000.00,229,160,3,2,0
15000000000.00,400,500,4,5,1
25000000000.00,674,500,5,4,1
2200000000.00,105,124,3,3,1
6750000000.00,200,180,2,2,0
3600000000.00,136,180,3,2,0
1450000000.00,76,130,3,3,0
6400000000.00,235,310,5,4,1
1750000000.00,133,130,3,3,1
6750000000.00,187,337,6,4,1
85000000000.00,1180,1200,5,6,1
65000000000.00,472,1200,5,5,1
21000000000.00,321,800,5,6,1
4500000000.00,972,350,4,3,1
1530000000.00,78,107,3,3,0
3500000000.00,169,215,4,4,1
1100000000.00,65,100,3,3,1
3700000000.00,540,350,4,2,1
16000000000.00,488,550,6,5,1
4500000000.00,209,270,4,4,1
29000000000.00,692,400,4,3,0
1700000000.00,102,140,4,3,0
1250000000.00,63,110,3,3,0
